track_name	sv
OR13C8	0.0
OR2H2	0.0
KRT86	0.0
OR4K1	0.0
LACRT	9.588647041902388e-05
KRTAP1-1	0.0
CAPSL	0.0
CTAGE4	0.0
CGN	0.00019177294083804776
ASB17	0.00019177294083804776
GJA10	0.0
BCAS1	0.0008629782337712149
CGB8	0.0
SERF1B	0.00019177294083804776
NKX1-1	9.588647041902388e-05
SSU72P8	0.0
RNASE9	0.0
CD3D	9.588647041902388e-05
MROH2A	9.588647041902388e-05
CRYGD	9.588647041902388e-05
KRTAP19-4	0.0
CT47A11	0.0
OR5B3	0.0
PPARGC1A	0.00019177294083804776
TRIM64C	0.0
CABP5	0.0
DLEC1	9.588647041902388e-05
UGT1A8	0.00019177294083804776
GTSF1L	0.0
RSC1A1	0.0
ATP1B1	0.0004794323520951194
CLCNKB	0.0
GPR20	0.0
TREML4	0.0
ANKAR	0.0004794323520951194
C4A	0.00019177294083804776
OR5P3	0.0
GPRC5A	9.588647041902388e-05
GSTT4	0.0
INSIG1	9.588647041902388e-05
ARPP21	0.00019177294083804776
ACOT12	0.00028765941125707164
SSPN	0.0003835458816760955
MYBPH	9.588647041902388e-05
DEFB115	0.0
SERPINA9	0.0
TULP2	0.00019177294083804776
GJB2	0.0
HILPDA	9.588647041902388e-05
FOXH1	9.588647041902388e-05
OR2S2	0.0
PLEKHD1	0.00028765941125707164
OR7G2	9.588647041902388e-05
FGF3	0.0003835458816760955
OR10A6	0.0
DEFB131A	0.0
LCE3A	0.0
OR4D11	0.0
C5ORF67	9.588647041902388e-05
DEFB116	0.0
TCP11X1	0.0
OR4K13	0.0
OR4D9	0.0
OR2V1	0.0
OR2B11	0.0
OR5A1	0.0
OR10K1	0.0
OR2AP1	0.0
OR2G6	0.0
OR4P4	0.0
OR10Z1	0.0
CT45A9	0.0
OR2A5	0.0
OR10J1	0.00019177294083804776
OR1A1	0.0
MBD3L5	0.0
OR8G1	0.0
OR8A1	0.0
OR2M4	0.0
OR10G4	0.0
OR4E1	0.0
OR52E4	0.0
CDC14C	0.0
OR5AU1	0.0
OR4K17	0.0
OR2AT4	0.0
OR5AS1	0.0
OR1D2	0.0
OR7A17	0.0
OR51V1	0.0
OR6Y1	0.0
SPDYE9	0.0
OR52K1	0.0
OR2AG1	0.0
OR4A15	0.0
OR2V2	0.0
OR5M9	0.0
OR4D1	0.0
DEFB133	0.0
OR5H1	0.0
KNCN	0.00019177294083804776
SMC4	0.0
SPRR1B	0.00028765941125707164
SULT1C3	9.588647041902388e-05
LGALS12	0.00019177294083804776
TINAG	0.00019177294083804776
OR2J1	0.0
PNP	0.0
CTRC	9.588647041902388e-05
OR8U3	0.0
DCAF4L2	0.0
CR2	9.588647041902388e-05
APOL4	9.588647041902388e-05
TEX50	0.0
OR2A12	0.0
NACA2	9.588647041902388e-05
CDKL2	0.00028765941125707164
OR4N2	9.588647041902388e-05
CCDC65	0.0
DRG1	0.0003835458816760955
PATE3	0.0
LBX1	0.0
OR5AR1	0.0
MSANTD3-TMEFF1	0.0
FUNDC2	0.0
SPATA3	0.0
TGIF2LX	0.0
OR6X1	0.0
SERPINB1	0.00019177294083804776
SPATS1	0.00028765941125707164
C9ORF92	9.588647041902388e-05
ITPRID1	0.00019177294083804776
IQCF1	0.0
REEP6	9.588647041902388e-05
OR6V1	0.0
KCNA10	0.0
PSME4	9.588647041902388e-05
DLK1	0.0005753188225141433
IGFBP1	0.0
SLC17A2	0.0
SPANXD	0.0
NEUROG1	0.0
CTXN2	0.0
TMPRSS11E	9.588647041902388e-05
CYP11A1	0.00028765941125707164
TEKT4	0.0
PADI1	9.588647041902388e-05
PRR32	0.0
KRTAP10-5	0.0
OR6C76	0.0
TRIM6-TRIM34	0.0
WWC1	0.0003835458816760955
OR2AG2	0.0
HTR7	0.00019177294083804776
PPIAL4C	0.0
PLN	0.00028765941125707164
USP50	0.0
ADCYAP1R1	0.00028765941125707164
KRT222	0.0
CASP5	0.0
DEFB123	0.0009588647041902388
ZNF143	0.0003835458816760955
OR51T1	0.0
OR2G3	0.0
TBATA	0.0
HSPB1	9.588647041902388e-05
ZNF519	0.00019177294083804776
TAS2R16	0.0
OR8J1	0.0
OR11H6	0.0
OR11L1	0.0
BTNL3	0.0
NOX3	0.0
OR56A1	0.0
SKOR1	0.0
PRXL2A	0.00019177294083804776
C19ORF71	0.0
MUC3A	0.00019177294083804776
DEFB118	0.0003835458816760955
GPR151	0.0
DUSP21	0.0
PPP1R42	0.0003835458816760955
H1-8	0.0
GML	0.0
PF4V1	0.0
OR10K2	0.0
CBLL2	0.0
OR8G5	0.0
ROPN1L	9.588647041902388e-05
KLHL1	9.588647041902388e-05
AP3S2	9.588647041902388e-05
CCL20	0.0
OR6K2	0.0
OR6P1	0.0
S100G	0.0
KRTAP4-8	0.0
ADO	0.0
TMEM235	0.0
DCSTAMP	9.588647041902388e-05
VPREB1	9.588647041902388e-05
OR11A1	0.0
MDH1B	0.0
ANKS1B	0.0010547511746092626
SPEM1	9.588647041902388e-05
GYG2	0.0
TMEM171	0.0
KRTAP17-1	0.0
KRT6B	0.0
COX8C	9.588647041902388e-05
OR52D1	0.0
TBC1D21	9.588647041902388e-05
HAPLN4	9.588647041902388e-05
OR2AJ1	0.0
CTRB2	0.00028765941125707164
SDC1	9.588647041902388e-05
KDELR2	9.588647041902388e-05
PRMT8	0.0003835458816760955
ALCAM	0.0005753188225141433
KCP	0.0
CLDN22	0.0
PRAMEF33	0.0
MMP20	0.0
GUCY2D	0.0
CPTP	0.0
ESX1	0.0
SCIN	0.00028765941125707164
CAGE1	9.588647041902388e-05
PSG1	0.0
CCN1	0.0
NUDT4	0.00019177294083804776
DDT	0.0003835458816760955
UNC5D	0.0011506376450282866
OR10G7	0.0
F8A2	0.0
OR4K2	0.0
SCRT1	0.0
OCRL	0.0
MS4A12	0.00019177294083804776
OR8D1	0.0
CDCA2	9.588647041902388e-05
AMY2A	0.0
RPL10L	0.0
OR5P2	0.0
CYP4Z1	0.00019177294083804776
CCDC196	0.0
TG	9.588647041902388e-05
KHDC3L	0.00019177294083804776
AHSG	9.588647041902388e-05
TMPRSS11A	0.0
PRAMEF13	0.0
RBMY1E	0.0
PSMC5	9.588647041902388e-05
PRAMEF14	0.0
MARCKSL1	0.0
RUVBL2	0.00028765941125707164
IQGAP3	0.0005753188225141433
GUCA1C	0.00019177294083804776
PRAMEF8	0.0
ROS1	0.000767091763352191
RBKS	0.0005753188225141433
GPX4	0.0003835458816760955
C11ORF65	0.0
RFPL4B	0.0
CTSD	0.00019177294083804776
CFAP300	0.0003835458816760955
IL4	0.0
UMODL1	0.00028765941125707164
ELOA2	0.0
CSNK1A1L	0.0
ID3	0.0
SLC17A6	0.0
B3GNT3	0.0
FCRL3	0.0
CST11	0.0
POTEB2	0.0
C4ORF17	0.0
C9ORF129	0.0
DEFB121	0.0
APCS	0.0
SIK1	0.0
FSHB	0.0
GPR158	0.0003835458816760955
CLC	0.0
PIFO	9.588647041902388e-05
OR14I1	0.0
MS4A14	0.0
OLIG3	0.0
C1ORF94	0.00019177294083804776
TECTB	0.00028765941125707164
ERICH6B	0.0
KRTAP19-6	0.0
SYTL5	0.00019177294083804776
